InstanceType,AcceleratorName,AcceleratorCount,vCPUs,MemoryGiB,GpuInfo,Price,SpotPrice,Region,AvailabilityZone,Generation,QuotaGroup,PremiumStorageCapable
Standard_A1_v2,,,1,2,,0.05,0.00924,australiacentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.05,0.00924,australiaeast,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.05,0.00924,australiasoutheast,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.041,0.007577,austriaeast,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.041,0.007577,belgiumcentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.061,0.009608,brazilsouth,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.065,0.015407,canadacentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.043,0.012012,canadaeast,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.047,,centralindia,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.043,0.007151,centralus,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.05,0.00924,eastasia,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.043,0.008428,eastus,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.043,0.020588,eastus2,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.05,0.00924,francecentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.041,0.007577,germanywestcentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.0421,0.012566,indonesiacentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.0432,0.007983,israelcentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.041,0.007577,italynorth,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.081,0.009979,japaneast,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.054,0.009979,japanwest,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.049,0.009055,koreacentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.044,0.008131,koreasouth,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.0421,0.012566,malaysiawest,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.0474,,mexicocentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.0586,0.010829,newzealandnorth,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.043,0.007946,northcentralus,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.062,0.011458,northeurope,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.0451,0.008334,norwayeast,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.041,0.007577,polandcentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.0892,0.007983,qatarcentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.0482,0.008907,southafricanorth,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.043,0.007946,southcentralus,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.045,0.008316,southeastasia,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.047,0.008686,southindia,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.041,0.011458,spaincentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.041,0.007569,swedencentral,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.0451,0.008334,switzerlandnorth,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.0892,0.008005,uaenorth,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.041,0.00542,uksouth,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.05,0.014045,ukwest,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.04,0.010903,westcentralus,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.041,0.007577,westeurope,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.07,0.008686,westindia,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.043,0.012012,westus,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.036,0.009979,westus2,,V1,standardav2family,false
Standard_A1_v2,,,1,2,,0.036,0.006484,westus3,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.105,0.029383,australiacentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.105,0.019404,australiaeast,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.105,0.019404,australiasoutheast,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0861,0.015911,austriaeast,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.13,0.015911,belgiumcentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.128,0.02016,brazilsouth,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0903,0.032354,canadacentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.136,0.016687,canadaeast,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.098,,centralindia,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0903,0.015017,centralus,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.159,0.019404,eastasia,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.136,0.017699,eastus,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0903,0.043236,eastus2,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.105,0.019404,francecentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0861,0.015911,germanywestcentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0885,0.016355,indonesiacentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0907,0.016761,israelcentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0861,0.015911,italynorth,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.113,0.020882,japaneast,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.113,0.020882,japanwest,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.102,0.01885,koreacentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.092,0.017002,koreasouth,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0885,0.016355,malaysiawest,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0996,,mexicocentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.123,0.02273,newzealandnorth,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0903,,northcentralus,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0861,0.015911,northeurope,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0947,0.017501,norwayeast,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0861,0.015911,polandcentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.183,0.016854,qatarcentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.101,0.018665,southafricanorth,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0903,0.016687,southcentralus,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0945,0.026313,southeastasia,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.098,0.01811,southindia,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0861,0.015911,spaincentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0861,0.015894,swedencentral,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0947,0.017501,switzerlandnorth,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.183,0.016807,uaenorth,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.087,0.011501,uksouth,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.105,0.019404,ukwest,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.083,0.015338,westcentralus,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0861,0.015911,westeurope,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.098,0.01811,westindia,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0903,0.016687,westus,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.0756,0.020882,westus2,,V1,standardav2family,false
Standard_A2_v2,,,2,4,,0.076,0.013688,westus3,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.138,0.025502,australiacentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.138,0.025502,australiaeast,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.138,0.025502,australiasoutheast,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.113,0.020882,austriaeast,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.113,0.034742,belgiumcentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.168,0.02646,brazilsouth,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.119,0.069868,canadacentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.119,,canadaeast,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.13,0.024024,centralindia,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.119,0.01979,centralus,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.138,0.025502,eastasia,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.119,0.023324,eastus,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.119,0.056977,eastus2,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.138,0.025502,francecentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.113,0.020882,germanywestcentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,,0.021437,indonesiacentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.119,0.021991,israelcentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,,0.020882,italynorth,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.149,0.027535,japaneast,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.149,0.027535,japanwest,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.133,0.024578,koreacentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.119,0.021991,koreasouth,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.203,0.021437,malaysiawest,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.131,0.04121,mexicocentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.162,0.029938,newzealandnorth,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.119,0.021991,northcentralus,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.113,0.020882,northeurope,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.124,0.022915,norwayeast,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.113,0.034742,polandcentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.119,0.021991,qatarcentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.225,0.024578,southafricanorth,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.188,0.021991,southcentralus,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.124,0.022915,southeastasia,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.13,0.024024,southindia,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.113,0.020882,spaincentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.113,0.02086,swedencentral,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.124,0.022915,switzerlandnorth,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.119,0.022051,uaenorth,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.188,0.016393,uksouth,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.138,0.025502,ukwest,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.11,0.020328,westcentralus,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.113,0.020882,westeurope,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.13,0.024024,westindia,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.119,0.021991,westus,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.099,0.018295,westus2,,V1,standardav2family,false
Standard_A2m_v2,,,2,16,,0.099,0.027015,westus3,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,,0.041026,australiacentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.222,0.041026,australiaeast,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.222,0.041026,australiasoutheast,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.274,0.033634,austriaeast,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.182,0.033634,belgiumcentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.27,0.042525,brazilsouth,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.191,0.068435,canadacentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.191,0.035297,canadaeast,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.206,0.038069,centralindia,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.191,0.047562,centralus,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.222,0.041026,eastasia,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.191,0.037436,eastus,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.286,0.091451,eastus2,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.222,0.061538,francecentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.182,0.033634,germanywestcentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,,0.034558,indonesiacentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.192,0.035482,israelcentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.182,0.033634,italynorth,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.238,0.065974,japaneast,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.238,0.043982,japanwest,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.214,0.065789,koreacentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.193,0.035666,koreasouth,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.187,0.034558,malaysiawest,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.395,0.038993,mexicocentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.26,0.048048,newzealandnorth,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.191,0.035297,northcentralus,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.182,0.033634,northeurope,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.2,0.070963,norwayeast,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.182,0.033634,polandcentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.191,0.035297,qatarcentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.213,0.039362,southafricanorth,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.191,0.035297,southcentralus,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.298,0.03659,southeastasia,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.206,0.038069,southindia,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.182,0.033634,spaincentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.182,0.033597,swedencentral,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.197,,switzerlandnorth,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.191,0.035392,uaenorth,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.183,0.024193,uksouth,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.333,0.041026,ukwest,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.175,0.03234,westcentralus,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.274,0.050635,westeurope,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.31,0.038069,westindia,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.191,,westus,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.159,0.029383,westus2,,V1,standardav2family,false
Standard_A4_v2,,,4,8,,0.159,0.028636,westus3,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.276,0.051005,australiacentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.276,0.051005,australiaeast,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.276,0.085008,australiasoutheast,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.226,0.072811,austriaeast,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.226,0.072811,belgiumcentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.337,0.053078,brazilsouth,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.237,0.084917,canadacentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.237,0.043798,canadaeast,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.259,0.047863,centralindia,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.41,0.068183,centralus,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.276,0.051005,eastasia,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.237,0.046452,eastus,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.378,0.113476,eastus2,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.276,0.051005,francecentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.394,0.041765,germanywestcentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.233,0.043058,indonesiacentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.25,0.0462,israelcentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.226,0.041765,italynorth,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.298,0.089074,japaneast,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.298,0.05507,japanwest,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.27,0.049896,koreacentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.243,0.044906,koreasouth,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.233,0.077062,malaysiawest,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.262,0.048418,mexicocentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.508,0.059875,newzealandnorth,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.237,0.043798,northcentralus,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.226,0.041765,northeurope,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.249,0.046015,norwayeast,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.226,0.041765,polandcentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.25,0.0462,qatarcentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.266,0.049157,southafricanorth,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.237,0.043798,southcentralus,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.248,0.04583,southeastasia,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.259,,southindia,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.226,0.041765,spaincentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.226,0.04172,swedencentral,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.433,0.046015,switzerlandnorth,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.26,0.034372,uksouth,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.276,0.051005,ukwest,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.221,0.040841,westcentralus,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.394,0.041765,westeurope,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.259,0.047863,westindia,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.237,0.043798,westus,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.199,0.058212,westus2,,V1,standardav2family,false
Standard_A4m_v2,,,4,32,,0.208,0.056732,westus3,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.7,0.085747,australiacentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.7,0.085747,australiaeast,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.464,0.085747,australiasoutheast,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.38,0.070224,austriaeast,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.38,0.070224,belgiumcentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.566,0.089145,brazilsouth,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.399,0.142962,canadacentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.399,0.073735,canadaeast,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.433,0.12012,centralindia,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.399,0.066354,centralus,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.464,0.085747,eastasia,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.399,0.078204,eastus,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.6,0.191041,eastus2,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.464,0.085747,francecentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.38,0.070224,germanywestcentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.391,0.072257,indonesiacentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.401,0.074105,israelcentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,,0.070224,italynorth,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.5,0.0924,japaneast,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.5,0.0924,japanwest,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,,0.08316,koreacentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.405,0.074844,koreasouth,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.391,0.072257,malaysiawest,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.44,0.081312,mexicocentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.544,0.100531,newzealandnorth,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.399,0.073735,northcentralus,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.38,0.070224,northeurope,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.419,0.077431,norwayeast,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.38,0.070224,polandcentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.4,0.07392,qatarcentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.446,0.082421,southafricanorth,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.399,0.073735,southcentralus,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.417,0.077062,southeastasia,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.65,0.080018,southindia,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.38,0.070224,spaincentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.38,0.070148,swedencentral,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.394,0.072811,switzerlandnorth,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.4,0.07412,uaenorth,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.383,0.050633,uksouth,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.464,0.085747,ukwest,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.367,0.067822,westcentralus,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.575,0.10626,westeurope,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.65,0.080018,westindia,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.399,0.073735,westus,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.333,0.061538,westus2,,V1,standardav2family,false
Standard_A8_v2,,,8,16,,0.5,0.059973,westus3,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.552,0.10201,australiacentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.552,0.10201,australiaeast,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.552,0.10201,australiasoutheast,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.453,0.083714,austriaeast,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.453,0.083714,belgiumcentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,1.041,0.105998,brazilsouth,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.475,0.170192,canadacentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.475,0.08778,canadaeast,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.519,0.095911,centralindia,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.475,0.078992,centralus,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.552,0.10201,eastasia,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.475,0.0931,eastus,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.475,0.22743,eastus2,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.552,0.10201,francecentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.453,0.083714,germanywestcentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.465,,indonesiacentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.524,0.096835,israelcentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.453,0.083714,italynorth,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.596,0.110141,japaneast,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.596,0.178147,japanwest,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.541,0.099977,koreacentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.486,0.089813,koreasouth,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.833,0.085932,malaysiawest,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.523,,mexicocentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.647,0.119566,newzealandnorth,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.475,0.08778,northcentralus,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.453,0.083714,northeurope,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.498,0.09203,norwayeast,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.453,0.151721,polandcentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.892,0.164842,qatarcentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.532,0.098314,southafricanorth,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.475,0.08778,southcentralus,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.497,0.091846,southeastasia,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.519,0.095911,southindia,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.453,0.083714,spaincentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.453,0.151557,swedencentral,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.498,0.09203,switzerlandnorth,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.477,0.088388,uaenorth,,V1,standardav2family,false
Standard_A8m_v2,,,8,64,,0.546,0.072181,uksouth,,V1,standardav2family,false
